Hash Table de la tokenizacion:

[
	[{'DIRECTIVA': 'DIR_INCLUIR'}, {'OPERADOR': 'MENOR_QUE'}, {'IDENTIFICADOR': 'math'}, {'PUNTUACION': 'PUNTO'}, {'IDENTIFICADOR': 'h'}, {'OPERADOR': 'MAYOR_QUE'}],
	[{'TIPO_DE_DATO': 'TIPO_ENTERO'}, {'IDENTIFICADOR': 'convert'}, {'PUNTUACION': 'PAREN_IZQ'}, {'IDENTIFICADOR': 'long'}, {'IDENTIFICADOR': 'long'}, {'IDENTIFICADOR': 'bin'}, {'PUNTUACION': 'PARENT_DER'}, {'PUNTUACION': 'LLAVE_IZQ'}],
	[{'TIPO_DE_DATO': 'TIPO_ENTERO'}, {'IDENTIFICADOR': 'oct'}, {'OPERADOR': 'ASIGNAR'}, {'NUMERO': '0'}, {'PUNTUACION': 'COMA'}, {'IDENTIFICADOR': 'dec'}, {'OPERADOR': 'ASIGNAR'}, {'NUMERO': '0'}, {'PUNTUACION': 'COMA'}, {'IDENTIFICADOR': 'i'}, {'OPERADOR': 'ASIGNAR'}, {'NUMERO': '0'}, {'PUNTUACION': 'PUNTO_COMA'}],
	[{'PALABRA_RESERVADA': 'BUCLE_MIENTRAS'}, {'PUNTUACION': 'PAREN_IZQ'}, {'IDENTIFICADOR': 'bin'}, {'OPERADOR': 'COMPARAR_DIF'}, {'NUMERO': '0'}, {'PUNTUACION': 'PARENT_DER'}, {'PUNTUACION': 'LLAVE_IZQ'}],
	[{'IDENTIFICADOR': 'dec'}, {'OPERADOR': 'ASIGNAR_SUMA'}, {'PUNTUACION': 'PAREN_IZQ'}, {'IDENTIFICADOR': 'bin'}, {'OPERADOR': 'MODULO'}, {'NUMERO': '10'}, {'PUNTUACION': 'PARENT_DER'}, {'OPERADOR': 'MULTIPLICAR'}, {'IDENTIFICADOR': 'pow'}, {'PUNTUACION': 'PAREN_IZQ'}, {'NUMERO': '2'}, {'PUNTUACION': 'COMA'}, {'IDENTIFICADOR': 'i'}, {'PUNTUACION': 'PARENT_DER'}, {'PUNTUACION': 'PUNTO_COMA'}],
	[{'OPERADOR': 'INCREMENTO'}, {'IDENTIFICADOR': 'i'}, {'PUNTUACION': 'PUNTO_COMA'}],
	[{'IDENTIFICADOR': 'bin'}, {'OPERADOR': 'ASIGNAR_DIV'}, {'NUMERO': '10'}, {'PUNTUACION': 'PUNTO_COMA'}],
	[{'PUNTUACION': 'LLAVE_DER'}],
	[{'IDENTIFICADOR': 'i'}, {'OPERADOR': 'ASIGNAR'}, {'NUMERO': '1'}, {'PUNTUACION': 'PUNTO_COMA'}],
	[{'PALABRA_RESERVADA': 'BUCLE_MIENTRAS'}, {'PUNTUACION': 'PAREN_IZQ'}, {'IDENTIFICADOR': 'dec'}, {'OPERADOR': 'COMPARAR_DIF'}, {'NUMERO': '0'}, {'PUNTUACION': 'PARENT_DER'}, {'PUNTUACION': 'LLAVE_IZQ'}],
	[{'IDENTIFICADOR': 'oct'}, {'OPERADOR': 'ASIGNAR_SUMA'}, {'PUNTUACION': 'PAREN_IZQ'}, {'IDENTIFICADOR': 'dec'}, {'OPERADOR': 'MODULO'}, {'NUMERO': '8'}, {'PUNTUACION': 'PARENT_DER'}, {'OPERADOR': 'MULTIPLICAR'}, {'IDENTIFICADOR': 'i'}, {'PUNTUACION': 'PUNTO_COMA'}],
	[{'IDENTIFICADOR': 'dec'}, {'OPERADOR': 'ASIGNAR_DIV'}, {'NUMERO': '8'}, {'PUNTUACION': 'PUNTO_COMA'}],
	[{'IDENTIFICADOR': 'i'}, {'OPERADOR': 'ASIGNAR_MULT'}, {'NUMERO': '10'}, {'PUNTUACION': 'PUNTO_COMA'}],
	[{'PUNTUACION': 'LLAVE_DER'}],
	[{'PALABRA_RESERVADA': 'RETORNAR'}, {'IDENTIFICADOR': 'oct'}, {'PUNTUACION': 'PUNTO_COMA'}],
	[{'PUNTUACION': 'LLAVE_DER'}]
]
